,comments
0," LOGGER.debug(""Mode LINK"");"
1, VBox contextPanel = new VBox(10);
2, for (int j = 0; j < markers.length; j++) {
3, BibEntry firstEntry = entries.get(0);
4,        btnConnect.disableProperty().bind(viewModel.formValidation().validProperty().not());
5,        }
6, ExternalFileType found = null;
7,        mainStage.showingProperty().addListener(new ChangeListener<Boolean>() {
8, BackgroundTask
9,                    defTypes.remove(found);
10, return;
11,        m_modifiedSubtree.clear();
12, public void toggle(SidePaneType type) {
13, @FunctionalInterface
14," TABLE_ICONS.put(StandardField.PDF, icon);"
15, List<ExternalFileType> types = new ArrayList<>(getDefaultExternalFileTypes());
16," LOGGER.info(""Cannot rename string '"" + mem + ""' to '"" + disk + ""' because the name """
17, public Optional<ExternalFileType> getExternalFileTypeByName(String name) {
18,        database.getDatabase().insertEntries(entries);
19,public class NewSubLibraryAction extends SimpleCommand {
20, private void startSearch() {
21, public boolean isGeneratedNameSameAsOriginal() {
22,"                    fieldChanges.add(new FieldChangeViewModel(field, memEntry, tmpEntry, mem.orElse(null), tmp.get(), disk.get()));"
23,public class JabRefExecutorService {
24,"        getOpenDatabaseAction().openFile(file, true);"
25, public void requestFocus(Field fieldName) {
26, public void setPasteActionHandler(PasteActionHandler handler) {
27, private void onSelectedGroupChanged(ObservableList<GroupNodeViewModel> newValue) {
28, for (BibEntry entry : pr.getDatabase().getEntries()) {
29, private GridPane getSelectorPanel() {
30, private void onActiveDatabaseChanged(Optional<BibDatabaseContext> newDatabase) {
31," String[] cmd = (application != null) && !application.isEmpty() ? new String[] {""/usr/bin/open"", ""-a"","
32,        keywordGroupSearchField.setText(prefs.get(JabRefPreferences.GROUPS_DEFAULT_FIELD));
33,                    clonedEntry.getField(StandardField.CROSSREF).ifPresent(crossref -> {
34," SpecialFieldViewModel printedViewModel = new SpecialFieldViewModel(SpecialField.PRINTED, undoManager);"
35, private String[] getStringArrayRepresentation(ExternalFileType type) {
36, String newText = abbreviation.getName();
37, public void writeOrCreate() throws IOException {
38, private static Image getImageFX(String name) {
39,            root.setSelected(true);
40, GlobalBibtexKeyPattern keypatterns = getKeyPatternAsGlobalBibtexKeyPattern();
41," TABLE_ICONS.put(fileType.getField(), icon);"
42, public static Supplier<List<MenuItem>> getNameMenu(final TextInputControl textInput) {
43,"                        uniquefiers.put(key, String.valueOf((char) uniq));"
44, for (Iterator<Path> iterator = filesToOpen.iterator(); iterator.hasNext();) {
45, public void automatedImport(List<String> filenames) {
46, if ((directory == null) || !directory.exists() || !directory.isDirectory()) {
47,        stateManager.activeDatabaseProperty().bind(
48," QUALITY_ASSURED(MaterialDesignIcon.CERTIFICATE), /*css: certificate */"
49," TABLE_ICONS.put(StandardField.FILE, icon);"
50, if (filenames.isEmpty()) {
51,"        addToGroups(entries, stateManager.getSelectedGroup(database));"
52, private final int m_subtreeRootChildCount;
53, public void searchButtonClicked() {
54, // FIXME: prefix can be removed?!
55, public boolean delete() {
56," switch (ControlHelper.getDroppingMouseLocation(row, event)) {"
57, if (panel == null) {
58,public class ExporterViewModel {
59,class BibtexKeyPatternPrefTab extends BibtexKeyPatternPanel implements PreferencesTab {
60,"        xSet.insert(xImpLoader.activate(""com.sun.star.comp.loader.JavaLoader"", null, null, null));"
61," final Timer searchTask = FxTimer.create(Duration.ofMillis(400), () -> {"
62, VBox explicitPanel = createOptionsExplicitGroup();
63,public class ThemeLoader {
64, BackgroundTask
65,        button.graphicProperty().unbind();
66,                }
67,public class GuiAppender extends AbstractAppender {
68, switch (mouseLocation) {
69, public static void openFolderAndSelectFile(Path fileLink) throws IOException {
70," private static Map<String, String> readIconThemeFile(URL url, String prefix) {"
71,public class UndoableRemoveEntry extends AbstractUndoableJabRefEdit {
72," boolean isModifiedLocally = (DuplicateCheck.compareEntriesStrictly(memEntry, tmpEntry) <= 1);"
73, if (Globals.prefs == null) {
74, public BibEntry getMergeEntry() {
75, public void focus() {
76, public abstract boolean shouldShow(BibEntry entry);
77,            basePanel.getUndoManager().registerListener(new UndoRedoEventManager());
78," TABLE_ICONS.put(StandardField.EPRINT, icon);"
79, void operationCompleted();
80," public UndoableAddOrRemoveGroup(GroupTreeNodeViewModel groupsRoot,"
81, try {
82,"        xSet.insert(xImpLoader.activate(""com.sun.star.comp.connections.Acceptor"", null, null, null));"
83,    }
84, List<Integer> num = new ArrayList<>(keys.length);
85," ParserResult pr = importer.get().importDatabase(filename, Globals.prefs.getDefaultEncoding());"
86, XComponentContext xContext = org.jabref.gui.openoffice.Bootstrap.bootstrap(loader);
87, private final int m_editType;
88, HBox fontBox = new HBox();
89," LOGGER.debug(""Mode MOVE"");"
90,public class EntryEditor extends BorderPane {
91,        setupKeyBindings(keyBindingRepository);
92," return new ReadOnlyStringWrapper("""");"
93, Exporter defaultChoice = exporters.stream()
94, int uniq = 'a';
95,"public class ViewModelTableRowFactory<S> implements Callback<TableView<S>, TableRow<S>> {"
96, OS.NEWLINE = Globals.prefs.get(JabRefPreferences.NEWLINE);
97, for (String key : cited) {
98," String sConnect = ""uno:socket,host=localhost,port=2083"" + "";urp;StarOffice.ComponentContext"";"
99, protected static String processPreview(List<String> citations) {
100,"            populateSubMenu(items, ""IEEETran"", IEEETranEntryTypeDefinitions.ALL, entry, undoManager);"
101,            visibleComponents.sort(new PreferredIndexSort());
102, List<String> getRestartWarnings();
103," ParserResult parserResult = OpenDatabase.loadDatabase(file.toFile(),"
104," List<String> dir = databaseContext.getFileDirectories(field, Globals.prefs.getFilePreferences());"
105,        annotationList.getSelectionModel().setSelectionMode(SelectionMode.SINGLE);
106," public static XComponentContext createInitialComponentContext(Map<String, Object> context_entries) throws Exception {"
107, switch (m_editType) {
108, private void generateKeys(List<BibEntry> entries) {
109,public class HelpAction extends SimpleCommand {
110, List<LinkedFile> filesToSerialize = files.stream()
111," public <T> void putValue(Class<T> type, T value) {"
112," XComponentContext xLocalContext = createInitialComponentContext((Map<String, Object>) null);"
113,        anySelectedEntriesMatched.invalidate();
114, private Optional<BibEntry> findInternalDuplicate(BibEntry entry) {
115, if (!toRemove.isEmpty()) {
116," for (Map.Entry<String, Set<Field>> tab : entryEditorPreferences.getEntryEditorTabList().entrySet()) {"
117,public final class EntryEditorTabList {
118,public class ExternalFileTypes {
119, boolean hadBibSection = getBookmarkRange(OOBibBase.BIB_SECTION_NAME) != null;
120," boolean success = saveDatabase(targetPath, false,"
121,public interface PushToApplication {
122,"public class OpenHyperlinksInExternalBrowser implements ChangeListener<Worker.State>, EventListener {"
123,"public class ViewModelTreeTableCellFactory<S> implements Callback<TreeTableColumn<S, S>, TreeTableCell<S, S>> {"
124, public static URL getIconUrl(String name) {
125,"        browser.addEventFilter(javafx.scene.input.MouseEvent.ANY, javafx.scene.input.MouseEvent::consume);"
126,            correctEntries = entries;
127, for (Observable observable : newEntry.getObservables()) {
128, public SuggestionProviders() {
129,public class NoSelectionModel<T> extends MultipleSelectionModel<T> {
130, public void moveDown(SidePaneComponent comp) {
131,        }
132, Set<Field> jointFields = new TreeSet<>(Comparator.comparing(Field::getName));
133,public class RelatedArticlesTab extends EntryEditorTab {
134, GroupTreeNode node = newParent.getChildAt(newChildIndex).get(); //TODO: Null
135,public class TemporalAccessorPicker extends DatePicker {
136,public abstract class SimpleCommand extends CommandBase {
137," NamedCompound ce = new NamedCompound(Localization.lang(""Merge entries""));"
138, Optional<String> valInNewField = entry.getField(newField);
139,    }
140,public class AbbreviationViewModel {
141,    }
142,        }
143,public enum DroppingMouseLocation {
144, @Override
145, this.frame = frame;
146,public class UnlinkedFilesCrawler extends BackgroundTask<CheckBoxTreeItem<FileNodeWrapper>> {
147,            fields.addAll(entry.getFields());
148,
149, public List<BasePanel> getBasePanelList() {
150,        entriesSorted = new SortedList<>(entriesFiltered);
151," private ScrollPane getRelatedArticleInfo(List<BibEntry> list, MrDLibFetcher fetcher) {"
152,        base.removeString(string.getId());
153," public List<String> refreshCiteMarkers(List<BibDatabase> databases, OOBibStyle style)"
154,        }
155, GroupTreeNode newNode = m_subtreeBackup.copySubtree();
156, private void openFile(Path filePath) {
157," Class<?> clazz = Class.forName(""javafx.scene.control.TableUtil"");"
158,            }
159,public class ContentSelectorSuggestionProvider implements AutoCompleteSuggestionProvider<String> {
160, try {
161,        setPrefHeight(Double.POSITIVE_INFINITY);
162,        tearDownJabRef(filenames);
163, try {
164," XNamed xNamed = UnoRuntime.queryInterface(XNamed.class, bookmark);"
165, @Override
166,    }
167," public static final String FRAME_TITLE = ""JabRef"";"
168, protected boolean couldNotConnect; // Set to true in case the tunnel to the program (if one is used) does not operate
169,            row.contextMenuProperty().bind(
170,public class CitationStyleToClipboardWorker {
171,public class CustomExternalFileType implements ExternalFileType {
172, if (!sb.toString().trim().isEmpty()) {
173, catch (IOException excep) {
174,public class UnlinkedPDFFileFilter implements FileFilter {
175, List<BibEntry> toRemove = new ArrayList<>(entries.size());
176,public enum AutoCompleteFirstNameMode {
177," private List<Integer> findCitedEntryIndex(String citRefName, List<String> keys) {"
178,    }
179,public class ManageJournalAbbreviationsViewModel extends AbstractViewModel {
180, public void show(SidePaneType type) {
181, if (bibtexResult == null) {
182,public class OpenDatabaseAction extends SimpleCommand {
183," TABLE_ICONS.put(SpecialField.PRIORITY, icon);"
184, if (!identicalTypes && !typeRadioButtons.isEmpty() && typeRadioButtons.get(0).isSelected()) {
185, if (this.stringConverter == null) {
186," public void installCss(Scene scene, JabRefPreferences preferences) {"
187,        getGroupNode().moveTo(target.getGroupNode());
188, return pathname -> true;
189, private final Version installedVersion;
190, if (strippedLink.substring(strippedLinkIndex + 1).indexOf('/') >= 1) {
191, public void setupAllTables() {
192,            notifyNewSelectedFile(currentFile);
193,                }
194, Platform.runLater(() -> {
195," String[] keys = citeMatcher.group(2).split("","");"
196," String howToReproduce = ""Steps to reproduce:\n\n1. ...\n2. ...\n3. ..."";"
197,                        pr.getDatabase().clearSharedDatabaseID();
198," ENTRY_EDITOR_PREVIOUS_PANEL_2(""Entry editor, previous panel 2"", Localization.lang(""Entry editor, previous panel 2""), ""ctrl+MINUS"", KeyBindingCategory.VIEW),"
199,            stateManager.activeSearchQueryProperty().set(newBasePanel.getCurrentSearchQuery());
200, StackPane helpButtonContainer = new StackPane();
201, private final int m_subtreeRootChildCount;
202," private static UndoableEdit massRenameField(Collection<BibEntry> entries, Field field, Field newField,"
203, public static final int REMOVE_NODE_KEEP_CHILDREN = 1;
204," public boolean dragDropped(ListProperty<PreviewLayout> targetList, Dragboard dragboard) {"
205," FETCH_FULLTEXT(MaterialDesignIcon.MAGNIFY), // TODO: use WEB_SEARCH instead as soon as it is available"
206, @Override
207, public String getDefaultKeyBinding() {
208,"            dialogService.notify(Localization.lang(""Added group \""%0\""."", group.getName()));"
209," new LatexFieldFormatter(fieldFormatterPreferences).format(newValue, fieldName);"
210, ControlsFxVisualizer visualizer = new ControlsFxVisualizer();
211, if (nameChange) {
212, if (!result.getToAdd().isEmpty()) {
213,"            markingContent = markingContent.replaceAll(""-"" + NEWLINE, """");"
214," public <T> BackgroundTask<T> thenRun(Function<V, T> nextOperation) {"
215,public class CheckForNewEntryTypesAction implements GUIPostOpenAction {
216," private void openTheFile(Path file, boolean raisePanel) {"
217,"        entryEditorTabs.add(new OtherFieldsTab(databaseContext, panel.getSuggestionProviders(), undoManager,"
218,        entriesList = databaseContext.getDatabase().getEntries();
219,public class FindFullTextAction extends SimpleCommand {
220,public class CustomizeExternalFileTypesDialog extends BaseDialog<Void> {
221, ToggleGroup groupType = new ToggleGroup();
222,public abstract class BackgroundTask<V> {
223, protected abstract void bindToEntry(BibEntry entry);
224, Object context = xUrlResolver.resolve(sConnect);
225, if (dataBaseNumber >= 0) {
226," new PersistenceVisualStateTable(this, Globals.prefs);"
227,public class AutosaveUIManager {
228," UpdateField.setAutomaticFields(entries, updateFieldPreferences);"
229, PreviewPreferences previewPreferences = Globals.prefs.getPreviewPreferences();
230," XFootnote footer = UnoRuntime.queryInterface(XFootnote.class, range.getText());"
231, private static void ensureCorrectJavaVersion() {
232,"        typeSubscription = EasyBind.subscribe(this.entry.typeProperty(), type -> {"
233, continue;
234, public static Optional<String> getSuffix(final String link) {
235, return Optional.empty();
236," private final List<String> columnHeadings = Arrays.asList(Localization.lang(""Field""),"
237," XTextContent xTextContent = UnoRuntime.queryInterface(XTextContent.class, bookmark);"
238," public void editAbbreviation(String name, String abbreviation) {"
239, private void updateMergedEntry() {
240,            panel.setSaving(false);
241, if (exporter != null) {
242,            } else if (answer == DuplicateResolverDialog.DuplicateResolverResult.KEEP_MERGE) {
243,public class UndoableInsertEntry extends AbstractUndoableJabRefEdit {
244, public void storeSettings() {
245," protected abstract boolean isMatch(T suggestion, ISuggestionRequest request);"
246, final boolean namesNatbib = Globals.prefs.getBoolean(JabRefPreferences.NAMES_NATBIB); //MK:
247," public void insertEntry(List<BibEntry> entries, BibDatabase database,"
248, MetaData metaData = panel.getBibDatabaseContext().getMetaData();
249,            cleanUpMovePDF.setDisable(true);
250," Field privatePopup = AutoCompletionBinding.class.getDeclaredField(""autoCompletionPopup"");"
251, if (newGroups.getGroup() instanceof AllEntriesGroup) {
252,class OOBibBase {
253, if (!handleMultipleAppInstances(arguments) || argumentProcessor.shouldShutDown()) {
254, public void about() {
255, public JabRefIcon getTypeIcon() {
256,            selectedFieldName.ifPresent(this::requestFocus);
257, public abstract int getPageNumber();
258, String suffix;
259,"        browser.getEngine().getLoadWorker().progressProperty().addListener((observable, oldValue, newValue) -> {"
260, for (Field field : jointFields) {
261," boolean citePressed = dialogService.showConfirmationDialogAndWait(Localization.lang(""Cite""),"
262," String quotePath = ""\"""" + filePath + ""\"""";"
263,public class AbbreviationsFileViewModel {
264,"            xCursorProps.setPropertyValue(""CharLocale"", new Locale(""zxx"", """", """"));"
265,"        info.getChildren().setAll(icon, link, desc, progressIndicator);"
266,        }
267, private Optional<BibEntry> entry = Optional.empty();
268," String[] allParams = {viewModel.getLocalization(), params[0], params[1]};"
269,            background.setWidth(getDesiredWidth());
270,"        setGraphic(menu, action);"
271,class UndefinedCharacterFormatException extends Exception {
272," <V> Future<?> schedule(BackgroundTask<V> task, long delay, TimeUnit unit);"
273," REMOVE_ROW(MaterialDesignIcon.SERVER_MINUS) /*css: server-minus */,"
274,public class AutoLinkFilesAction extends SimpleCommand {
275," public static XComponentContext createInitialComponentContext(Hashtable<String, Object> context_entries) throws Exception {"
276,    requires java.desktop;
277,    requires java.prefs;
278,    requires java.annotation;
279,    requires org.jabref.thirdparty.libreoffice;
280,public class DatabaseChangeEvent {
281,}
282,public interface DatabaseChangeListener {
283,public class DatabaseChangeRegistration {
284,    }
285," SearchQuery searchQuery = new SearchQuery(""Journal Title 500"", false, false);"
286," SearchQuery searchQuery = new SearchQuery(""Journal Title 500"", false, false);"
287,public class OracleConnection implements Connection {
288,public class OracleDriver {
289,public class OracleStatement {
290,package oracle.jdbc;
291,}
292,public @interface ApacheCommonsLang3Allowed {
293, String value();
294, System.out.println(new AuxParserResultViewModel(result).getInformation(true));
295,public enum BasePanelMode {
296, public void setContent(ClipboardContent content) {
297, public String getContents() {
298, private static Optional<ParserResult> importToOpenBase(String argument) {
299, private Optional<ParserResult> fetch(String fetchCommand) {
300, try {
301," System.out.println(Localization.lang(""Importing in unknown format"") + "": "" + file);"
302, if (cli.isPreferencesReset()) {
303, if (cli.isPreferencesImport()) {
304, List<ParserResult> loaded = importAndOpenFiles();
305, ParserResult pr = loaded.get(loaded.size() - 1);
306, if (!matches.isEmpty()) {
307, switch (data.length) {
308,"                    formatName = ""tablerefsabsbib"";"
309, Optional<Exporter> exporter = Globals.exportFactory.getExporterByName(formatName);
310," boolean bibExtension = aLeftOver.toLowerCase(Locale.ENGLISH).endsWith(""bib"");"
311, if (startupMode == Mode.INITIAL_START) {
312, if ((newBase != null) && newBase.hasEntries()) {
313, if (fileWriter.hasEncodingProblems()) {
314, if (!loaded.isEmpty()) {
315, ParserResult pr = loaded.get(loaded.size() - 1);
316, File theFile = pr.getFile().get();
317,    }
318, return;
319, public SuggestionProviders getSuggestionProviders() {
320, private void copyCitationToClipboard(CitationStyleOutputFormat outputFormat) {
321, public void delete(boolean cut) {
322, public void runCommand(final Actions command) {
323, public void insertEntry(final BibEntry bibEntry) {
324, private void setupAutoCompletion() {
325, public void showAndEdit(BibEntry entry) {
326, public void clearAndSelect(final BibEntry bibEntry) {
327, public void entryEditorClosing() {
328, private void ensureNotShowingBottomPanel(BibEntry entry) {
329, private void saveDividerLocation(Number position) {
330, public List<BibEntry> getSelectedEntries() {
331, public void setCurrentSearchQuery(Optional<SearchQuery> currentSearchQuery) {
332, private class SearchAutoCompleteListener {
333, private class SearchListener {
334," private final Map<Actions, BaseAction> actions = new HashMap<>();"
335, private BasePanelMode mode = BasePanelMode.SHOWING_NOTHING;
336, private PersonNameSuggestionProvider searchAutoCompleter;
337, private BibEntry showing;
338, private Optional<SearchQuery> currentSearchQuery = Optional.empty();
339, this.bibDatabaseContext.getDatabase().registerListener(new GroupTreeListener());
340, this.bibDatabaseContext.getDatabase().registerListener(this);
341," String changeFlag = isModified() && !isAutosaveEnabled ? ""*"" : """";"
342,                    title.append('*');
343,"        actions.put(Actions.COPY, this::copy);"
344,"        actions.put(Actions.PASTE, this::paste);"
345,"        actions.put(Actions.COPY_KEY, this::copyKey);"
346,"        actions.put(Actions.COPY_TITLE, this::copyTitle);"
347,"        actions.put(Actions.COPY_CITE_KEY, this::copyCiteKey);"
348,"        actions.put(Actions.COPY_KEY_AND_LINK, new CopyBibTeXKeyAndLinkAction(mainTable, Globals.clipboardManager));"
349, List<String> titles = selectedBibEntries.stream()
350,"                output(Localization.lang(""Copied"") + "" '"" + JabRefDialogService.shortenDialogMessage(copiedTitles) + ""'."");"
351, for (BibEntry be : bes) {
352,"                output(Localization.lang(""Copied"") + "" '"" + JabRefDialogService.shortenDialogMessage(copiedCiteCommand) + ""'."");"
353, for (BibEntry be : bes) {
354,"                output(Localization.lang(""Copied"") + "" '"" + JabRefDialogService.shortenDialogMessage(copiedKeys) + ""'."");"
355," StringReader sr = new StringReader(""\\bibtexkey - \\begin{title}\\format[RemoveBrackets]{\\title}\\end{title}\n"");"
356, for (BibEntry be : bes) {
357,"                output(Localization.lang(""Copied"") + "" '"" + JabRefDialogService.shortenDialogMessage(copiedKeysAndTitles) + ""'."");"
358," UpdateField.setAutomaticFields(bibEntry, true, true, Globals.prefs.getUpdateFieldPreferences());"
359,"                getUndoManager().addEdit(new UndoableInsertEntry(bibDatabaseContext.getDatabase(), bibEntry));"
360, if (Globals.prefs.getBoolean(JabRefPreferences.AUTO_OPEN_FORM)) {
361,            entryEditor.setFocusToField(field);
362,        mainTable.addSelectionListener(listEvent -> Globals.stateManager.setSelectedEntries(mainTable.getSelectedEntries()));
363,        mainTable.addSelectionListener(event -> mainTable.getSelectedEntries()
364, /*
