,comments
365,        createMainTable();
366,        instantiateSearchAutoCompleter();
367,"        dividerPositionSubscription = EasyBind.monadic(Bindings.valueAt(splitPane.getDividers(), 0))"
368,            resetChangeMonitorAndChangePane();
369, this.baseChanged = true;
370, CoarseChangeFilter changeFilter = new CoarseChangeFilter(bibDatabaseContext);
371,            suggestionProviders = new SuggestionProviders();
372,        frame.setWindowTitle();
373, FileFinder fileFinder = FileFinders.constructFromConfiguration(Globals.prefs.getAutoLinkPreferences());
374, if (Globals.prefs.getBoolean(JabRefPreferences.AUTO_ASSIGN_GROUP)) {
375, DefaultTaskExecutor.runInJavaFXThread(() -> frame.getGlobalSearchBar().performSearch());
376, List<LinkedFile> files = bes.get(0).getFiles();
377,public class CrossrefFetcherEvaluator {
378, private static Object createDependency(Class<?> clazz) {
379, Injector.setInstanceSupplier(DefaultInjector::createDependency);
380,public interface DialogService {
381," <T> Optional<T> showChoiceDialogAndWait(String title, String content, String okButtonLabel, T defaultChoice, Collection<T> choices);"
382," Optional<String> showInputDialogAndWait(String title, String content);"
383," Optional<String> showInputDialogWithDefaultAndWait(String title, String content, String defaultValue);"
384," void showInformationDialogAndWait(String title, String content);"
385," void showWarningDialogAndWait(String title, String content);"
386," void showErrorDialogAndWait(String title, String content);"
387," void showErrorDialogAndWait(String message, Throwable exception);"
388," void showErrorDialogAndWait(String title, String content, Throwable exception);"
389, void showErrorDialogAndWait(String message);
390," boolean showConfirmationDialogAndWait(String title, String content);"
391," boolean showConfirmationDialogAndWait(String title, String content, String okButtonLabel);"
392," boolean showConfirmationDialogAndWait(String title, String content, String okButtonLabel, String cancelButtonLabel);"
393," boolean showConfirmationDialogWithOptOutAndWait(String title, String content,"
394," boolean showConfirmationDialogWithOptOutAndWait(String title, String content,"
395, <R> Optional<R> showCustomDialogAndWait(Dialog<R> dialog);
396," <V> void showProgressDialogAndWait(String title, String content, Task<V> task);"
397, void notify(String message);
398, Optional<Path> showFileSaveDialog(FileDialogConfiguration fileDialogConfiguration);
399, Optional<Path> showFileOpenDialog(FileDialogConfiguration fileDialogConfiguration);
400, List<Path> showFileOpenDialogAndGetMultipleFiles(FileDialogConfiguration fileDialogConfiguration);
401, Optional<Path> showDirectorySelectionDialog(DirectoryDialogConfiguration directoryDialogConfiguration);
402, boolean showPrintDialog(PrinterJob job);
403, Optional<Path> showFileOpenFromArchiveDialog(Path archivePath) throws IOException;
404,public class DragAndDropDataFormats {
405,public class EntryTypeView extends BaseDialog<EntryType> {
406, return type;
407,        bibTexTitlePane.managedProperty().bind(bibTexTitlePane.visibleProperty());
408, break;
409,public class FXDialog extends Alert {
410, public static JournalAbbreviationLoader journalAbbreviationLoader;
411, public static ProtectedTermsLoader protectedTermsLoader;
412, public static ClipBoardManager clipboardManager = new ClipBoardManager();
413, public static final RemoteListenerServerLifecycle REMOTE_LISTENER = new RemoteListenerServerLifecycle();
414, public static JabRefPreferences prefs;
415, private static KeyBindingRepository keyBindingRepository;
416, public static synchronized KeyBindingRepository getKeyPrefs() {
417, public static void startBackgroundTasks() throws JabRefException {
418, SDKShutdownActivity.INSTANCE.stopAll();
419,public class GUIGlobals {
420, public static void init() {
421, public static final int WIDTH_ICON_COL_RANKING = 5 * 16; // Width of Ranking Icon Column
422," public static final String UNTITLED_TITLE = Localization.lang(""untitled"");"
423, GUIGlobals.updateEntryEditorColors();
424," Globals.prefs.putInt(JabRefPreferences.FONT_SIZE, size);"
425, private static final Logger LOGGER = LoggerFactory.getLogger(JabRefCLI.class);
426,"        options.addOption(""h"", ""help"", false, Localization.lang(""Display help on command line options""));"
427,public class JabRefDialogService implements DialogService {
428,        alert.getDialogPane().applyCss();
429,        alert.setDialogPane(new DialogPane() {
430,        alert.getDialogPane().setExpandableContent(new Group());
431,public class JabRefLauncher {
432,public class SidePane extends BorderPane {
433, public void beforeClosing() {
434, public void afterOpening() {
435,    }
436, return null;
437, return false;
438, return null;
439, return null;
440, return null;
441, return null;
442,    }
443, return false;
444,    }
445,    }
446,    }
447, return false;
448, return null;
449,    }
450, return false;
451,    }
452, return null;
453,    }
454, return 0;
455, return null;
456,    }
457, return null;
458, return null;
459, return null;
460, return null;
461,    }
462,    }
463, return 0;
464, return null;
465, return null;
466,    }
467,    }
468, return null;
469, return null;
470, return null;
471, return null;
472, return null;
473, return null;
474, return null;
475, return null;
476, return null;
477, return null;
478, return false;
479,    }
480,    }
481, return null;
482, return null;
483, return null;
484, return null;
485,    }
486, return null;
487,    }
488,    }
489, return 0;
490," public void savePartOfDatabase(BibDatabaseContext bibDatabaseContext, List<BibEntry> entries) throws IOException {"
491,public class AutosaveEvent {
492, private final DuplicationChecker duplicationChecker = new DuplicationChecker();
493," protected void writeMetaData(MetaData metaData, GlobalBibtexKeyPattern globalCiteKeyPattern) throws IOException {"
494, public boolean hasEntries() {
495, public boolean containsEntryWithId(String id) {
496, public Set<Field> getAllVisibleFields() {
497, public synchronized List<BibEntry> getEntriesByKey(String key) {
498," public synchronized boolean insertEntry(BibEntry entry, EntryEventSource eventSource) throws KeyCollisionException {"
499, public synchronized void removeEntry(BibEntry toBeDeleted) {
500, public synchronized void setPreamble(String preamble) {
501, public void removeString(String id) {
502, public BibtexString getString(String id) {
503, public boolean hasNoStrings() {
504, public void copyPreamble(BibDatabase database) {
505," public BibEntry resolveForStrings(BibEntry entry, boolean inPlace) {"
506, Optional<Month> month = Month.getMonthByShortName(label);
507, for (BibEntry entry : toChange) {
508,                    newRes.append(res.substring(next));
509, private Optional<Path> file;
510, public Optional<Path> getFirstExistingFileDir(FilePreferences preferences) {
511,        comparators.add(new CrossRefEntryComparator());
512, return getFileDirectories(preferences).stream()
513,        preferences.getFileDirectory(field).ifPresent(path -> fileDirs.add(path.toAbsolutePath().toString()));
514,                relDir = databaseFile.get().getParent();
515, public BibDatabaseMode getOppositeMode() {
516, private T parent;
517, private T child;
518, public Optional<T> getParent() {
519, public boolean isAncestorOf(T anotherNode) {
520, public void addAtEnd(T node) {
521,public abstract class ChainNode<T extends ChainNode<T>> {
522,public class CoarseChangeFilter {
523,"        uriBuilder.addParameter(""within"", ""owners.owner=GUIDE""); // Search within the ACM Guide to Computing Literature (encompasses the ACM Full-Text Collection)"
524, Set<BibEntryType> typesToWrite = new HashSet<>();
525,public class DatabaseNotSupportedException extends Exception {
526, if (preferences.getSaveType() != SavePreferences.DatabaseSaveType.PLAIN_BIBTEX) {
527, private boolean isDuplicateCiteKeyExisting(String citeKey) {
528, private void removeKeyFromSet(String key) {
529," private List<FieldChange> cleanupSingleField(Field fieldKey, BibEntry entry) {"
530, public TreeNode(Class<T> derivingClass) {
531, private final ObservableList<T> children;
532, private T parent;
533, public int getPositionInParent() {
534, public int getLevel() {
535, public List<T> getPathFromRoot() {
536, public Optional<T> getPreviousSibling() {
537, protected boolean childIndexExists(int index) {
538," if (entryTypesManager.isCustomType(entry.getType(), bibDatabaseContext.getMode())) {"
539, public void removeFromParent() {
540,"                entryTypesManager.enrich(entry.getType(), bibDatabaseContext.getMode()).ifPresent(typesToWrite::add);"
541," public void sortChildren(Comparator<? super T> comparator, boolean recursive) {"
542," public void moveTo(T target, int targetIndex) {"
543, public T copySubtree() {
544,        }
545, public static void runMigrations() {
546, private static void upgradeFaultyEncodingStrings(JabRefPreferences prefs) {
547, private static void upgradeSortOrder(JabRefPreferences prefs) {
548,            writeEntryTypeDefinitions(typesToWrite);
549," if (mainPrefsNode.get(JabRefPreferences.DEFAULT_BIBTEX_KEY_PATTERN, null) == null) {"
550, if (mainPrefsNode.nodeExists(JabRefPreferences.BIBTEX_KEY_PATTERNS_NODE)) {
551,        writeEpilogue(bibDatabaseContext.getDatabase().getEpilog());
552, public abstract String getKey();
553, public abstract String format(String value);
554,public class ACS implements FulltextFetcher {
555, @Override
556, if (!groupedByField.containsKey(key)) {
557, List<String> formattersForKey = groupedByField.get(key);
558, StringBuilder result = new StringBuilder();
559, String content = bibtexString.getContent();
560,public class BiblioscapeImporter extends Importer {
561,            }
562," if (""------"".equals(line)) {"
563,                    }
564, for (int i = 1; (i >= 0) && BibEntry.DEFAULT_TYPE.equals(bibtexType); --i) {
565, if (bibtexType.equals(StandardEntryType.Article)) {
566, if (address != null) {
567,"                    hm.put(StandardField.COMMENT, String.join("";"", comments));"
568," public static Optional<BibEntry> getEntry(String entryUrl, ImportFormatPreferences importFormatPreferences) {"
569, for (BibtexString original : originalDatabase.getStringValues()) {
570," if (!Objects.equals(original.getContent(), match.get().getContent())) {"
571,"                    differences.add(new BibStringDiff(original, match.get()));"
572,                notMatched.add(original);
573, for (Iterator<BibtexString> iterator = notMatched.iterator(); iterator.hasNext(); ) {
574,        newDatabase.getStringValues().stream()
575," private int convertSpecialChar(StringBuilder sb, char[] c, int start, FORMAT_MODE format) {"
576, Document html = Jsoup.connect(source).ignoreHttpErrors(true).get();
577," public static Optional<String> findSpecialChar(char[] c, int pos) {"
578," ALL_LOWERS('l'),"
579, if (preferences.isSaveInOriginalOrder()) {
580, while ((i < c.length) && (braceLevel > 0)) {
581," Optional<String> s = BibtexCaseChanger.findSpecialChar(c, i);"
582, @Override
583,public class ChangeCaseFunction implements BstFunction {
584, for (Field field : FIELDS) {
585," public static List<BibEntry> getSortedEntries(BibDatabaseContext bibDatabaseContext, List<BibEntry> entriesToSort, SavePreferences preferences) {"
586,public class DiVA implements IdBasedParserFetcher {
587,public class DoiResolution implements FulltextFetcher {
588, if (!sciLink.isEmpty()) {
589,                    connection.timeout(10000);
590," if ((href.contains(""pdf"") || hrefText.contains(""pdf"")) && new URLDownload(href).isPdf()) {"
591, if (links.size() == 1) {
592, public List<String> getValue(EntryType entryType) {
593,        row.startFullDrag();
594," public static List<Field> SUPPORTED_FIELDS = Arrays.asList(StandardField.DOI, StandardField.EPRINT, StandardField.ISBN);"
595,            } else {
596,            } else {
597, public static final String[] getDefaultOptions() {
598, boolean disable_dynloading = false;
599," private XTextRange getBookmarkRange(String name) throws NoSuchElementException, WrappedTargetException {"
600,        text = mxDoc.getText();
601, throw new ConnectionLostException(ex.getMessage());
602,public class SidePaneManager {
603, for (int j = 0; j < cEntries.length; j++) {
604,"        text.insertTextContent(position, xTextContent, true);"
605, Optional<String> pageInfo = getCustomProperty(name);
606," XTextContent xTextContent = UnoRuntime.queryInterface(XTextContent.class, bookmark);"
607," XBookmarksSupplier xBookmarksSupplier = UnoRuntime.queryInterface(XBookmarksSupplier.class, xCurrentComponent);"
608," String bName = getUniqueReferenceMarkName(keyString, OOBibBase.AUTHORYEAR_PAR);"
609,                    resultDatabase.insertEntry(clonedEntry);
610, if (!emptyKeys) {
611, Optional<Path> actualFile = chooseAmongInstallations(installations);
612,class ConnectionLostException extends RuntimeException {
613,public class PreferencesDialogView extends BaseDialog<PreferencesDialogViewModel> {
614," private void jumpToSearchKey(ListView<PreviewLayout> list, KeyEvent keypressed) {"
615, private class PreferredIndexSort implements Comparator<SidePaneComponent> {
616, void setValues();
617, for (PreferencesTab tab : preferenceTabs) {
618, HBox themeBox = new HBox();
619, boolean validateSettings();
620," Label keyGeneratorSettings = new Label(Localization.lang(""Key generator settings""));"
621, public StringProperty mainFileDirProperty() { return mainFileDirProperty; }
622,public class StateManager {
623,"                    fileLinker.moveFilesToFileDirAndAddToEntry(entry, files);"
624, return menu;
625, boolean requiresBibtexKeys();
626,"                    prefix.concat(""\"""" + getCiteCommand().replaceAll(""\\\\"", ""\\\\\\\\"") + ""{"" + keys + ""}\"""").concat(suffix);"
627, try {
628,        base.setPreamble(newValue);
629, ViewLoader.view(this)
630, private final boolean separationBySpace;
631,                        setOnContextMenuRequested(event -> {
632,public class OnlyIntegerFormatter extends TextFormatter<Integer> {
633," private static PseudoClass dragOverBottom = PseudoClass.getPseudoClass(""dragOver-bottom"");"
634,            row.setOnContextMenuRequested(event -> {
635,public class TooltipTextUtil {
636, <V> Future<V> execute(Task<V> task);
637, void shutdown();
638, return true;
639,public class AutoCompleteUpdater {
640, final CountDownLatch doneLatch = new CountDownLatch(1);
641, private StringConverter<T> converter;
642, public BackgroundTask<Void> thenRun(Consumer<V> nextOperation) {
643, boolean openFolders = JabRefPreferences.getInstance().getBoolean(JabRefPreferences.OPEN_FOLDERS_OF_ATTACHED_FILES);
644, public void addPossibleSuggestions(Collection<T> newPossible) {
645," private final Map<Field, AutoCompleteSuggestionProvider<?>> providers = new HashMap<>();"
646,public class WordSuggestionProvider extends StringSuggestionProvider implements AutoCompleteSuggestionProvider<String> {
647, int columnsNumber = 2;
648, public BasePanel getBasePanelAt(int i) {
649,public class CopyFilesResultListDependency {
650,    }
651, /*
652," void openPdfWithParameters(String filePath, List<String> parameters) throws IOException;"
653, if (!file.isPresent() || !Files.exists(file.get())) {
654,"                command = command.replace(""%DIR"", absolutePath);"
655," EasyBind.subscribe(currentPage, this::showPage);"
656,"            viewModel.getKeywords().set(event.getTablePosition().getRow(), event.getNewValue());"
657," Optional<FieldChange> change = entry.putKeywords(keywords, preferences.getKeywordDelimiter());"
658," for (Map.Entry<Field, String> field : outOfFocusEntry.getFieldMap().entrySet()) {"
659," if (!Objects.equals(newEntry.getType(), outOfFocusEntry.getType())) {"
660, return Collections.emptySortedSet();
661, private StackPane getRelatedArticlesPane(BibEntry entry) {
662," LOGGER.debug(""Mode MOVE"");"
663,"        entryEditorTabs.add(new RequiredFieldsTab(databaseContext, panel.getSuggestionProviders(), undoManager, dialogService));"
664,        entryEditorTabs.add(new MathSciNetTab());
665, if (typeSubscription != null) {
666, private EntryType currentEntryType;
667, protected void handleFocus() {
668,        content.textProperty().bind(EasyBind.select(viewModel.currentAnnotationProperty()).selectObject(FileAnnotationViewModel::contentProperty));
669, public void copyCurrentAnnotation() {
670, public void reportIssue() {
671, Globals.prefs.fileDirForDatabase = panel.getBibDatabaseContext().getFileDirectoriesAsPaths(Globals.prefs.getFilePreferences()).stream().map(Path::toString).collect(Collectors.toList());
672,public class ExportCommand extends SimpleCommand {
673, Globals.prefs.fileDirForDatabase = frame.getCurrentBasePanel()
674," Globals.prefs.put(JabRefPreferences.LAST_USED_EXPORT, format.getName());"
675,                })
676, if (context.getLocation() == DatabaseLocation.SHARED) {
677,                        entriesToAdd = xmpEntriesInFile;
678, Files.createDirectories(destination.getParent());
679,public class FindUnlinkedFilesDialog extends BaseDialog<Void> {
680,        stateManager.activeDatabaseProperty().bind(
681," return node.path.getFileName() + "" ("" + node.fileCount + "" file"" + (node.fileCount > 1 ? ""s"" : """") + "")"";"
682, VBox panelDirectory = new VBox(5);
683," EasyBind.subscribe(stateManager.activeSearchQueryProperty(),"
684, public Optional<ExternalFileType> getExternalFileTypeForName(String filename) {
685, List<ExternalFileType> defTypes = new ArrayList<>(getDefaultExternalFileTypes());
686, ExternalFileType toRemove = null;
687,                types.add(type);
688,            setWindowTitle();
689, Optional<ExternalFileType> mimeType = getExternalFileTypeByMimeType(linkedFile.getFileType());
690, return FileHelper.getFileExtension(linkedFile.getLink())
691, public static ExternalFileType buildFromArgs(String[] val) {
692, public void storeSettings() {
693, if (link.substring(index + 1).indexOf('/') >= 1) {
694, void addToContextMenu(final Supplier<List<MenuItem>> items);
695, try {
696,        );
697,        taskExecutor.execute(writeTask);
698, if (!suggestedType.isPresent()) {
699," @SuppressWarnings(""unchecked"")"
700, public static Supplier<List<MenuItem>> getDOIMenu(TextArea textArea) {
701,public class FileListEntry {
702,class UndoableMoveGroup extends AbstractUndoableJabRefEdit {
703, for (int i = 0; i < tabbedPane.getTabs().size(); i++) {
704," PseudoClass anySelected = PseudoClass.getPseudoClass(""any-selected"");"
705,        m_pathToNode = editedNode.getNode().getIndexedPathFromRoot();
706, for (int i = 0; i < (m_pathToNode.size() - 1); ++i) {
707, private final List<GroupTreeNode> m_modifiedSubtree = new ArrayList<>();
708," public UndoableModifySubtree(GroupTreeNodeViewModel groupRoot,"
709, final GroupTreeNode subtreeRoot = m_groupRoot.getDescendant(m_subtreeRootPath).get(); //TODO: NULL
710,class GroupDialog extends BaseDialog<AbstractGroup> {
711, HBox mainPanel = new HBox(15);
712,                                warnAboutSameName = true;
713, if (editedGroup == null) {
714,public class GroupSidePane extends SidePaneComponent {
715,    }
716, if (targetParent.equals(getParent())) {
717, boolean keepPreviousAssignments = dialogService.showConfirmationDialogAndWait(
718, boolean removePreviousAssignments = (oldGroup.getGroupNode().getGroup() instanceof ExplicitGroup)
719," private static final Set<String> AVAILABLE_LANG_FILES = Stream.of(""en"", ""de"", ""fr"", ""in"", ""ja"")"
720, return false;
721,public class ErrorConsoleAction extends SimpleCommand {
722," OPEN(MaterialDesignIcon.FOLDER_OUTLINE) /*css: folder */,"
723," READ_STATUS_SKIMMED(Color.ORANGE, MaterialDesignIcon.EYE), /*css: eye */"
724, TextInputControl textInput = (TextInputControl) focusOwner;
725," TOGGLE_GROUPS(MaterialDesignIcon.VIEW_LIST), /*css: view-list */"
726," WRITE_XMP(MaterialDesignIcon.IMPORT), /* css: import */"
727," REG_EX(MaterialDesignIcon.REGEX), /*css: mdi-regex */"
728," FORUM(MaterialDesignIcon.FORUM), /* css: forum */"
729, break;
730,"        jabRefFrame.getDialogService().showWarningDialogAndWait(dialogTitle, dialogContent.toString());"
731,"                    imports.add(Globals.IMPORT_FORMAT_READER.importUnknownFormat(filename, Globals.getFileUpdateMonitor()));"
732, ParserResult pr = importResult.parserResult;
733," UpdateField.setAutomaticFields(entries, Globals.prefs.getUpdateFieldPreferences()); // set timestamp and owner"
734,                entries.add(dialog.getMergedEntry());
735, boolean overwriteOwner = Globals.prefs.getBoolean(JabRefPreferences.OVERWRITE_OWNER);
736, boolean isActionNecessary(ParserResult pr);
737," public void openFile(Path file, boolean raisePanel) {"
738, private static final List<GUIPostOpenAction> POST_OPEN_ACTIONS = Arrays.asList(
739,"                openTheFile(theFile, raisePanel);"
740, else if (toRaise != null) {
741,public class AbbreviateAction implements BaseAction {
742,public class UnabbreviateAction implements BaseAction {
743, UndoableUnabbreviator undoableAbbreviator = new UndoableUnabbreviator(Globals.journalAbbreviationLoader
744," public class JournalAbbreviationsAbbreviationTableEditingCell extends TableCell<AbbreviationViewModel, String> {"
745," public boolean unabbreviate(BibDatabase database, BibEntry entry, Field field, CompoundEdit ce) {"
746," TABLE_ICONS.put(SpecialField.QUALITY, icon);"
747," TABLE_ICONS.put(SpecialField.RANKING, icon);"
748, final JabRefPreferences preferences = JabRefPreferences.getInstance();
749," Class<?> clazz = Class.forName(""javafx.scene.control.TableUtil"");"
750, if (preferences.resizeColumnsToFit()) {
